SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 9.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 2, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 3, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 4, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 5, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 6, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 35.01
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 28.1
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 2, 19.55
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 3, 11.71
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 4, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 5, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 6, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 7, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 8, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.4, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 9, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.4,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 35.43
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.4,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 2, 13.79
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.4,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 3, 11.91
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.4,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 4, 11.33
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.4,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 5, 11.34
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 27.75
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 2, 22.73
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 3, 15.17
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 4, 14.51
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 5, 11.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 6, 10
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 7, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 8, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 9, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 10, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 11, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 29.01
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 2, 14.25
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 3, 11.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 4, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 5, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 6, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 7, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 8, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 9, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 10, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 200, 200, 1, 4000, 0, 1, 0, 1, 8.03
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 200, 200, 1, 4000, 0, 1, 0, 2, 9.75
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 200, 200, 1, 4000, 0, 1, 0, 3, 9.9
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 1, 18.43
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 2, 19.77
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 3, 22.41
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 4, 23.47
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 5, 32.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 6, 23.86
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 7, 28.49
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 8, 31.47
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 9, 29.79
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 10, 29.94
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 11, 28.19
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 12, 28.05
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 13, 25.79
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 14, 23.22
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 15, 31.36
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 16, 35.26
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 17, 27.84
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 18, 31.84
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 19, 28.48
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 20, 28.25
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 21, 31.75
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 22, 28.94
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 23, 30.42
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 24, 30.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 25, 32.39
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 26, 29.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 27, 34.34
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 28, 29.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 29, 28.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 30, 28.95
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 31, 25.43
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 32, 24.91
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 33, 21.16
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 34, 31.05
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 35, 25.24
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 36, 25.68
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 37, 23.68
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 38, 27.5
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 39, 21.98
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 40, 24.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 41, 25.27
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 42, 29.71
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 43, 22.15
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 44, 27.73
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 45, 23.27
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 46, 29.69
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 47, 25.86
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 3, 3, 1, 4000, 0, 1, 0, 48, 26.6
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 9.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 9.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 9.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 9.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 32.51
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 29.73
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 32.53
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 37.37
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 5, 38.29
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 6, 40.52
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 7, 35.78
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 18.94
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 20.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 25.29
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 35.68
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 5, 41
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 6, 23.35
