SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 9.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 7, 28.41
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 8, 21.06
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 9, 27.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 10, 21.03
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 11, 27.13
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 12, 31.47
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 13, 21.07
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 14, 18.97
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 15, 20.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 16, 28.86
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 17, 29.16
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 18, 11.77
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 19, 9.84
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 20, 23.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 21, 20.82
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 22, 18.06
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 23, 41.15
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 24, 27.18
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 25, 20.68
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 26, 18.03
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 27, 10.3
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 28, 13.5
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 29, 11.22
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 30, 10.29
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 31, 20.81
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 32, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 33, 11.34
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 34, 22.53
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 35, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 36, 12.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 37, 21.03
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 38, 18.55
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 39, 15.49
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 40, 11.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 41, 26.48
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 42, 19.23
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 43, 18.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 44, 31.48
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 45, 35.29
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 46, 19.42
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 47, 19.92
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 48, 18.7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 49, 11.2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 50, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 51, 9.81
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 52, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 53, 14.37
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 54, 30.44
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 55, 18.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 56, 20.38
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 57, 18.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 58, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 59, 20.85
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 60, 9.94
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 61, 10.31
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 62, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 63, 25.82
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 64, 9.97
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 65, 18.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 66, 18.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 67, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 68, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 69, 15.95
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 70, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 71, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 72, 13.6
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 73, 11.2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 74, 19.65
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 75, 9.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 76, 18.42
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 77, 14.95
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 78, 18.56
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 79, 9.94
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 20.37
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 35.99
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 32.02
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 40.69
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 5, 40.61
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 6, 30.96
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 7, 28.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 8, 35.84
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 9, 35.67
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 10, 31.89
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 11, 25.24
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 12, 22.14
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.1,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 13, 28.08
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 12.21
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 10.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 10.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 10.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.1, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 5, 10.32
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 11.4
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 11.45
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 21.01
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 10.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 5, 21
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.1, 0.3, 0.3,0.1, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 6, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 1, 16.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 2, 12.6
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 3, 23.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 4, 23.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 5, 23.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 6, 23.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 7, 23.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 8, 23.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 9, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 10, 31.05
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 11, 34.86
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 12, 9.58
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 13, 9.58
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 14, 31.75
