SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.4, 0.3,0.3, 12.5, 12.5, 400, 200, 0, 4000, 0, 1, 0, 1, 9.64
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 15, 28.14
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 16, 25.36
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 17, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 18, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 19, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 20, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 21, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 22, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 23, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 24, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 25, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 26, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 27, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 28, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 29, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 30, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 31, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 32, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 33, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 34, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 35, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 36, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 37, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 38, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 39, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 40, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 41, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 42, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 43, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 44, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 45, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 46, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 47, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 48, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 49, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 50, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 51, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 52, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 53, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 54, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 55, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 56, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 57, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 58, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 59, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 60, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 61, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 62, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 63, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 64, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 65, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 66, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 67, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 68, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 69, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 70, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 71, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 72, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 73, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 74, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 75, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 76, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 77, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 78, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 79, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 80, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 81, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 82, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 83, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 84, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 85, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 86, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 87, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 88, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 89, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 90, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 91, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 92, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 93, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 94, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 95, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 96, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 97, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 98, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 99, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 100, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 101, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 102, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 103, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 104, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 105, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 106, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 107, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 108, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 109, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 110, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 111, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 112, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 113, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 114, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 115, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 116, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 117, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 118, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 119, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 120, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 121, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 122, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 123, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 124, 10.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.3,0.3, 12.5, 12.5, 4, 4, 1, 4000, 0, 1, 0, 125, 10.28
